# hw definition file for processing by chibios_hwdef.py

# MCU class and specific type
MCU STM32F4xx STM32F427xx
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 1

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1

# Enable FAT filesystem support (needs a microSD defined via SDIO).
define HAL_OS_FATFS_IO 1

# Enable RTSCTS support. You should define this if you have any UARTs with RTS/CTS pins.
define AP_FEATURE_RTSCTS 1

# Now setup the default battery pins driver analog pins and default
# scaling for the power brick.
define HAL_BATT_VOLT_PIN 2
define HAL_BATT_CURR_PIN 3
define HAL_BATT_VOLT_SCALE 10.1
define HAL_BATT_CURR_SCALE 17.0

# Board has a TriColor LED, Red, Green, Blue
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# LED setup for PixracerLED driver
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# Generate driver #defines for board testing. This requires that specific I2C
# buses are used in devices (i.e. can't use ALL_INTERNAL)
DEVICE_TEST_CODE 1

# 2 IMUs
IMU Invensense SPI:icm20602 ROTATION_YAW_90
IMU Invensensev2 SPI:icm20948 ROTATION_YAW_180
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# 2 Compasses, compass as part of ICM20948, I2C compass
COMPASS AK09916:probe_ICM20948 0 ROTATION_YAW_270
COMPASS IST8308 I2C:1:0x0C false ROTATION_YAW_180

# 1 Barometer
BARO MS56XX SPI:ms5611
